state = {
	id = 47
	name = "STATE_47"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3253
		3332
		9935
		9937
		9940
		9941
		9945
		9947
		9994
		9995
		9996
		9997
		9998
		9999
		10000
		10001
		10002
		10003
		10004
		10005
		10006
		10007
		10008
		10009
		10010
		10011
		10012
		10013
		10014
		10015
		10016
		10017
		10018
		10019
		10020
		10021
		10022
		10023
		10024
		10025
		10026
		10027
		10028
		10029
		10030
		10031
		10032
		10033
		10034
		10035
		10036
		10037
		10038
		10039
		10040
		10041
		10042
		10043
		10044
		10045
		10046
		10047
		10048
		10049
		10050
		10051
		10052
		10215
		10216
		10217
		10218
		10219
		10220
		10221
		10222
		10223
		10224
		10225
		10226
		10227
		10228
		10229
		10230
		10231
		10232
		10233
		10234
		10235
		10236
		10237
		10238
		10240
		10241
		10242
		10243
		10244
		10245
		10246
		10247
		10248
		10249
		10250
		10251
		10252
		10253
		10254
		10255
		10256
		10257
		10258
		10259
		10260
		10261
		10262
		10263
		10265
		10266
		10267
		10268
		10269
		10270
		10271
		10272
		10273
		10274
		10275
		10276
		10277
		10278
		10279
		10280
		10281
		10282
		10283
		10284
		10715
		10718
		10720
		10722
		10725
		10726
		10729
		10943
		10944
		10945
		10946
		10947
		10948
		10949
		10950
		10951
		10952
		10953
		10954
		10955
		10956
		10957
		10958
		10959
		10960
		10961
		10962
		10963
		10964
		10965
		10966
		10967
		10968
		10969
		10970
		10971
		10972
		10973
		11006
		11007
		11008
		11009
		11010
		11011
		11012
		11013
		11014
		11015
		11016
		11017
		11018
		11019
		11020
		11021
		11022
		11023
		11024
		11025
		11026
		11027
		11028
		11029
		11030
		11031
		11032
		11033
		11034
		11035
		11036
		11037
		11038
		11039
		11040
		11041
		11042
		11043
		11044
		11045
		11046
		11047
		11048
		11049
		11050
		11051
		11052
		11053
		11054
		11090
		11091
		11092
		11095
		11096
		11097
		11101
		11104
		11106
		11108
		11109
		11111
		11117
		11118
		11238
		11243
		11257
		11260
		11269
		11270
		11808
		11809
		11810
		11811
		11812
		11813
		11814
		11815
		11816
		11817
		11818
		11819
		11820
		11821
		11822
		11823
		11824
		11825
		11826
		11827
		11828
		11829
		11830
		11831
		12048
		12066
		12065
		12071
		12132
		12136
		12137
		12138
		12139
		12140
		12141
		12143
		12145
		12146
		12147
		12148
		12149
		12151
		12153
		12155
		12156
		12157
		12158
		12159
		12160
		12161
		12162
		12163
		12166
		12447
		12567
		12568
		12576
		12577
		12581
		12665
		12666
		12668
		12669
		12670
		12671
		12672
		12673
		12674
		12675
		12676
		12677
		12678
		12957
		12958
		12961
		12963
		12967
		12968
		12969
		12971
		12972
		12973
		13082
		13086
		13088
		13091
		13552
		13554
		13558
		13559
		13563
		13565
		13567
		13568
		13569
		13576
		13577
		13580
		13785
		13788
		13792
		14233
		14236
		14239
		14244
		14245
		14251
		14262
		14265
		14267
		14274
		14277
		14353
		14355
		14356
		14360
		14366
		14367
		14374
		14375
		14377
		14378
		14380
		14382
		14384
		14385
		14390
		14392
		14394
		14395
		14396
		14397
		14404
		14405
		14406
		14408
		14411
		14412
		14414
		14416
		14417
		14418
		14419
		14420
		14425
		14428
		14492
		14515
		14780
		14781
		14782
		14783
		14784
		14785
		14786
		14787
		14788
		14789
		14790
		14791
		14792
		14927
		15505
		15506
		15507
		15509
		15510
		15512
		15515
		15518
		15520
		15521
		15522
		15523
		15530
		15531
		15533
		15534
		15535
		15537
		15539
		15540
		15542
		15543
		15544
		15547
		15549
		15550
		15718
		15719
		15727
		15729
		15730
		15731
		15732
		15734
		15737
		15738
		15739
		15743
		15746
		15747
		15752
		15753
		15754
		15755
		15756
		15757
		15758
		15759
		15949
		15950
		15951
		15952
		15953
		15955
		15956
		15957
		15958
		15960
		16048
		16051
		16053
		16057
		16067
		16070
		16078
		16080
		16088
		16089
		16091
		16099
		16100
		16108
		16110
		16112
	}
	local_supplies = 0
}
