state = {
	id = 229
	name = "STATE_229"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		7577
		7578
		7579
		7580
		7581
		7582
		7583
		7584
		7585
		7586
		7587
		7588
		7589
		7590
		7591
		7592
		7593
		7594
		7595
		7596
		7597
		7598
		7599
		7600
		7601
		7602
		7603
		7604
		7605
		7606
		7607
		7608
		7609
		7610
		7611
		7612
		7613
		7614
		7615
		7616
		7617
		7618
		7619
		7620
		7621
		7622
		7623
		7624
		7625
		7626
		7627
		7628
		7629
		7630
		7631
		7632
		7633
		7634
		7635
		7636
		7637
		7638
		7639
		7640
		7641
		7642
		7643
		7644
		7645
		7646
		7647
		7648
		7649
		7650
		7651
		7652
		7653
		7654
		7655
		7656
		7657
		7658
		7659
		7660
		7661
		7662
		7663
		7664
		7665
		7666
		7667
		7668
		7669
		7670
		7671
		7672
		7673
		7674
		7675
		7676
		7677
		7678
		7679
		7680
		7681
		7682
		7683
		7684
		7685
		7686
		7687
		7688
		7689
		7690
		7691
		7692
		7693
		7694
		7695
		7696
		7697
		7698
		7699
		7700
		7701
		7702
		7703
		7704
		7705
		7706
		7707
		7708
		7709
		7710
		7711
		7712
		7713
		7714
		7715
		7716
		7717
		7718
		7719
		7720
		7721
		7722
		7723
		7724
		7725
		7726
		7727
		7728
		7729
		7730
		7731
		7732
		7733
		7734
		7735
		7736
		7737
		7738
		7739
		7740
		7741
		7742
		7743
		7744
		7745
		7746
		7747
		7748
		7749
		7750
		7751
	}
	local_supplies = 0
}
